Modules,模組
"# Review Stock Settings

In ERPNext, the Stock module’s features are configurable as per your business needs. Stock Settings is the place where you can set your preferences for:
- Default values for Item and Pricing
- Default valuation method for inventory valuation
- Set preference for serialization and batching of item
- Set tolerance for over-receipt and delivery of items","# 檢查庫存設定

庫存模組功能可基於業務需求進行設定，典型的可設定項如下
- 物料與價格控制預設值
- 默認庫存(成本價)計價方式
- 物料批號與序號規則
- 超量入、出庫容差
"
"# Setup a Warehouse
The warehouse can be your location/godown/store where you maintain the item's inventory, and receive/deliver them to various parties.

In ERPNext, you can maintain a Warehouse in the tree structure, so that location and sub-location of an item can be tracked. Also, you can link a Warehouse to a specific Accounting ledger, where the real-time stock value of that warehouse’s item will be reflected.","# 設定倉庫
倉庫是存放及收、發物料的地方

倉庫是一種樹形結構，即可以定義倉庫的下層節點，可以為倉庫定義相關的庫存科目，該倉庫的物料移動就會自動記帳到對應的存貨科目"
"# Manage Stock Movements
Stock entry allows you to register the movement of stock for various purposes like transfer, received, issues, repacked, etc. To address issues related to theft and pilferages,  you can always ensure that the movement of goods happens against a document reference Stock Entry in ERPNext.

Let’s get a quick walk-through on the various scenarios covered in Stock Entry by watching [*this video*](https://www.youtube.com/watch?v=Njt107hlY3I).","# 管理物料移動
物料移動用來記錄各種類型的物料異動，如調撥、入庫、出庫、重新包裝等，為更好地控制庫存被偷盜或其它原因的滅失，可以設定所有出庫均需關聯原始業務單據。
更多細節，請觀看 [*此影片教學*](https://www.youtube.com/watch?v=Njt107hlY3I)."
"# Update Stock Opening Balance
It’s an entry to update the stock balance of an item, in a warehouse, on a date and time you are going live on ERPNext.

Once opening stocks are updated, you can create transactions like manufacturing and stock deliveries, where this opening stock will be consumed.","# 更新初始庫存
庫存調帳用於將上線時間點庫存檔點結果匯入新系統

初始庫存匯入(更新)後，即可進行各種消耗庫存的業務操作，如生產調撥、銷售出庫等"
"# Check Stock Reports
Based on the various stock transactions, you can get a host of one-click Stock Reports in ERPNext like Stock Ledger, Stock Balance, Projected Quantity, and Ageing analysis.","
# 查看庫存報表
在系統中產生了各種庫存業務(物料移動)記錄後，即可查看各種庫存報表，如物料憑證(庫存移動明細)，庫存餘額(收發存匯總表),又稱即時庫存，庫齡，預期可用庫存等"
Build,管理後台
Make a Sales Tax Template,新建一個稅費模板
Assign a user,分派一個用戶
File View,文件視圖
Complete Setup,完成設定
The Brand,品牌
Select your Domains,選擇行業
Your Organization,組織機構
Healthcare (beta),醫療保健（測試版）
What does it do?,公司主營業務(顯示在網站首頁的大標題)
"e.g. ""Build tools for builders""",例如“建築工人的建築工具！”
Mon,週一
Wed,週三
Tue,週二
Fri,週五
Sat,週六
Thu,週四
Sun,週日
No filters selected ,未選擇過渡條件
Rules,規則
Create a Material Transfer Entry,創建一筆物料移動
"Let’s create a stock opening entry",創建庫存調帳-期初庫存
"Let’s create your first  warehouse ",創建第一個倉庫
"Take a walk through Stock Settings",查看庫存設定
"Report initiated, click to view status",報表已在後台運行，點擊查看報表狀態
Annual Sales,年銷售額
Sales Orders to Deliver,待出貨銷售訂單
Sales Orders to Bill,待開票銷售訂單
Sales Orders to Deliver,待出庫銷售訂單
Active Customers,活躍客戶
Top Customers,大客戶
Item-wise Annual Sales,物料年銷售額
Sr. No,序號
Report Error,出錯提示
Loans,借款
Link To,連結至
"# Track Material Request


Also known as Purchase Request or an Indent, is a document identifying a requirement of a set of items (products or services) for various purposes like procurement, transfer, issue, or manufacturing. Once the Material Request is validated, a purchase manager can take the next actions for purchasing items like requesting RFQ from a supplier or directly placing an order with an identified Supplier.

","# 管理物料需求

物料需求又稱採購需求，是因採購、調撥、生產等目的產生的對原材料的需求，物料需求被審批後，可以下推詢價、報價或直接生成採購訂單"
"# Create first Purchase Order

Purchase Order is at the heart of your buying transactions. In ERPNext, Purchase Order can can be created against a Purchase Material Request (indent) and Supplier Quotation as well.  Purchase Orders is also linked to Purchase Receipt and Purchase Invoices, allowing you to keep a birds-eye view on your purchase deals.

","採購訂單是採購業務的核心，採購訂單可由物料需求、供應商報價或銷售訂單下推，從採購訂單可下推(關聯)採購入庫、採購發票、付款"
"# Buying Settings


Buying module’s features are highly configurable as per your business needs. Buying Settings is the place where you can set your preferences for:

- Supplier naming and default values
- Billing and shipping preference in buying transactions


","# 採購設定

採購模組有很多可配置選項，比如

- 供應商編號規則及預設值
- 採購業務中的發票及出貨"
"Let’s walk-through few Buying Settings",進入採購設定界面
"Let’s create your first Purchase Order",創建第一個採購訂單
"Let’s create your first Material Request",創建第一個物料需求
Configure the default Price List when creating a new Purchase transaction. Item prices will be fetched from this Price List.,採購業務單據中預設的價格表。,
Done,完成
"# Create a Supplier
In this step we will create a **Supplier**. If you have already created a **Supplier** you can skip this step.","# 新建供應商
此步驟新建一個 **供應商**，如果已經新建過**供應商**了，則可跳過此步驟"
Show Users,顯示用戶
Allowed Items,可交易物料
Print Style Name,列印樣式名稱
Qty to Build,待生產數量
"# Req'd Items",物料個數
"# In Stock",有庫存物料個數
Buildable Qty,可生產數量
"Build All?",物料齊套?
Jan 2022,2022年1月
Feb 2022,2022年2月
Mar 2022,2022年3月
Apr 2022,2022年4月
May 2022,2022年5月
Jun 2022,2022年6月
Jul 2022,2022年7月
Aug 2022,2022年8月
Sep 2022,2022年9月
Oct 2022,2022年10月
Nov 2022,2022年11月
Dec 2022,2022年12月
Jan 2022,2022年1月
Feb 2022,2022年2月
Mar 2022,2022年3月
Apr 2022,2022年4月
May 2023,2023年5月
Jun 2023,2023年6月
Jul 2023,2023年7月
Aug 2023,2023年8月
Sep 2023,2023年9月
Oct 2023,2023年10月
Nov 2023,2023年11月
Dec 2023,2023年12月
Chart Name,圖表名稱
Add / Remove Columns,新增 / 移除列
"If source warehouse selected then system will create the material request with type Material Transfer from Source to Target warehouse. If not selected then will create the material request with type Purchase for the target warehouse.",如果指定轉出倉且有相應數量，系統會創建自轉出倉至收料倉調撥類型的物料需求，否則將針對收料倉創建採購類型的物料需求
IQC,來料檢驗
IPQC,製程檢驗
OQC,出貨檢驗
PinYin Name,助記碼
Select Link,讀(連結欄位)
'Opening',期初,
Selected Serial Numbers,已選序號
Debit in Account Currency,借方(科目幣別)
Credit in Account Currency,貸方(科目幣別)
No {0} found with matching filters. Clear filters to see all {0}.,"未找到匹配當前篩選條件的{0},請清除篩選條件後查看全部{0}"
Custom Translation,訂製翻譯
